Text,Token
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Method,Identifier
 ,Whitespace
method,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
iface,Identifier
.,Punctuation
getMethods,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
method,Identifier
.,Punctuation
getModifiers,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
Modifier,Identifier
.,Punctuation
STATIC,Identifier
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
method,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
messages,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
name,Identifier
),Punctuation
),Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Two methods with same name: """,String
+,Operator
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
messages,Identifier
.,Punctuation
put,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
getMessage,Identifier
(,Punctuation
method,Identifier
",",Punctuation
 ,Whitespace
protocol,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"// reverse types, since they were defined in reference order",Comment
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
types,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Schema,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
types,Identifier
.,Punctuation
addAll,Identifier
(,Punctuation
names,Identifier
.,Punctuation
values,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Collections,Identifier
.,Punctuation
reverse,Identifier
(,Punctuation
types,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
protocol,Identifier
.,Punctuation
setTypes,Identifier
(,Punctuation
types,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
protocol,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Paranamer,Identifier
 ,Whitespace
paranamer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
CachingParanamer,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Message,Identifier
 ,Whitespace
getMessage,Identifier
(,Punctuation
Method,Identifier
 ,Whitespace
method,Identifier
",",Punctuation
 ,Whitespace
Protocol,Identifier
 ,Whitespace
protocol,Identifier
",",Punctuation
"
",Newline
                             ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
Schema,Identifier
>,Operator
 ,Whitespace
names,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
Schema,Identifier
.,Punctuation
Field,Identifier
>,Operator
 ,Whitespace
fields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Schema,Identifier
.,Punctuation
Field,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
paramNames,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
paranamer,Identifier
.,Punctuation
lookupParameterNames,Identifier
(,Punctuation
method,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Type,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
paramTypes,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
method,Identifier
.,Punctuation
getGenericParameterTypes,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Annotation,Identifier
[,Punctuation
],Punctuation
[,Punctuation
],Punctuation
 ,Whitespace
annotations,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
method,Identifier
.,Punctuation
getParameterAnnotations,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
paramTypes,Identifier
.,Punctuation
length,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
paramSchema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getSchema,Identifier
(,Punctuation
paramTypes,Identifier
[,Punctuation
i,Identifier
],Punctuation
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
j,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
j,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
annotations,Identifier
[,Punctuation
i,Identifier
],Punctuation
.,Punctuation
length,Identifier
;,Punctuation
 ,Whitespace
j,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Annotation,Identifier
 ,Whitespace
annotation,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
annotations,Identifier
[,Punctuation
i,Identifier
],Punctuation
[,Punctuation
j,Identifier
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
annotation,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
AvroSchema,Identifier
),Punctuation
     ,Whitespace
// explicit schema,Comment
"
",Newline
          ,Whitespace
paramSchema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
parse,Identifier
(,Punctuation
(,Punctuation
(,Punctuation
AvroSchema,Identifier
),Punctuation
annotation,Identifier
),Punctuation
.,Punctuation
value,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
annotation,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Union,Identifier
),Punctuation
     ,Whitespace
// union,Comment
"
",Newline
          ,Whitespace
paramSchema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getAnnotatedUnion,Identifier
(,Punctuation
(,Punctuation
(,Punctuation
Union,Identifier
),Punctuation
annotation,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
annotation,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Nullable,Identifier
),Punctuation
  ,Whitespace
// nullable,Comment
"
",Newline
          ,Whitespace
paramSchema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
makeNullable,Identifier
(,Punctuation
paramSchema,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
paramName,Identifier
 ,Whitespace
=,Operator
  ,Whitespace
paramNames,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
paramTypes,Identifier
.,Punctuation
length,Identifier
"
",Newline
        ,Whitespace
?,Operator
 ,Whitespace
paramNames,Identifier
[,Punctuation
i,Identifier
],Punctuation
"
",Newline
        ,Whitespace
:,Operator
 ,Whitespace
paramSchema,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
+,Operator
i,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
fields,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
Field,Identifier
(,Punctuation
paramName,Identifier
",",Punctuation
 ,Whitespace
paramSchema,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
null,Keyword
 ,Whitespace
/* doc */,Comment
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
Schema,Identifier
 ,Whitespace
request,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createRecord,Identifier
(,Punctuation
fields,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Union,Identifier
 ,Whitespace
union,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
method,Identifier
.,Punctuation
getAnnotation,Identifier
(,Punctuation
Union,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Schema,Identifier
 ,Whitespace
response,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
union,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
"
",Newline
      ,Whitespace
?,Operator
 ,Whitespace
getSchema,Identifier
(,Punctuation
method,Identifier
.,Punctuation
getGenericReturnType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
"
",Newline
      ,Whitespace
:,Operator
 ,Whitespace
getAnnotatedUnion,Identifier
(,Punctuation
union,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
method,Identifier
.,Punctuation
isAnnotationPresent,Identifier
(,Punctuation
Nullable,Identifier
.,Punctuation
class,Keyword
),Punctuation
),Punctuation
          ,Whitespace
// nullable,Comment
"
",Newline
      ,Whitespace
response,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
makeNullable,Identifier
(,Punctuation
response,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
AvroSchema,Identifier
 ,Whitespace
explicit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
method,Identifier
.,Punctuation
getAnnotation,Identifier
(,Punctuation
AvroSchema,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
explicit,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
                         ,Whitespace
// explicit schema,Comment
"
",Newline
      ,Whitespace
response,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
parse,Identifier
(,Punctuation
explicit,Identifier
.,Punctuation
value,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
errs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Schema,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
errs,Identifier
.,Punctuation
add,Identifier
(,Punctuation
Protocol,Identifier
.,Punctuation
SYSTEM_ERROR,Identifier
),Punctuation
;,Punctuation
              ,Whitespace
// every method can throw,Comment
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Type,Identifier
 ,Whitespace
err,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
method,Identifier
.,Punctuation
getGenericExceptionTypes,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
err,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
AvroRemoteException,Identifier
.,Punctuation
class,Keyword
),Punctuation
 ,Whitespace
"
",Newline
        ,Whitespace
errs,Identifier
.,Punctuation
add,Identifier
(,Punctuation
getSchema,Identifier
(,Punctuation
err,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Schema,Identifier
 ,Whitespace
errors,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createUnion,Identifier
(,Punctuation
errs,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
protocol,Identifier
.,Punctuation
createMessage,Identifier
(,Punctuation
method,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
null,Keyword
 ,Whitespace
/* doc */,Comment
",",Punctuation
 ,Whitespace
request,Identifier
",",Punctuation
 ,Whitespace
response,Identifier
",",Punctuation
 ,Whitespace
errors,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getSchema,Identifier
(,Punctuation
Type,Identifier
 ,Whitespace
type,Identifier
",",Punctuation
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
Schema,Identifier
>,Operator
 ,Whitespace
names,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
createSchema,Identifier
(,Punctuation
type,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
AvroTypeException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
               ,Whitespace
// friendly exception,Comment
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Error getting schema for """,String
+,Operator
type,Identifier
+,Operator
""": """,String
"
",Newline
                                  ,Whitespace
+,Operator
e,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
compare,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
o1,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
o2,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
s,Identifier
",",Punctuation
 ,Whitespace
boolean,Keyword
 ,Whitespace
equals,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
s,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
o1,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
.,Punctuation
isArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
elementType,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
l1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
reflect,Identifier
.,Punctuation
Array,Identifier
.,Punctuation
getLength,Identifier
(,Punctuation
o1,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
l2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
reflect,Identifier
.,Punctuation
Array,Identifier
.,Punctuation
getLength,Identifier
(,Punctuation
o2,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
l,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Math,Identifier
.,Punctuation
min,Identifier
(,Punctuation
l1,Identifier
",",Punctuation
 ,Whitespace
l2,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
l,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
compare,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
compare,Identifier
(,Punctuation
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
reflect,Identifier
.,Punctuation
Array,Identifier
.,Punctuation
get,Identifier
(,Punctuation
o1,Identifier
",",Punctuation
 ,Whitespace
i,Identifier
),Punctuation
",",Punctuation
"
",Newline
                              ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
reflect,Identifier
.,Punctuation
Array,Identifier
.,Punctuation
get,Identifier
(,Punctuation
o2,Identifier
",",Punctuation
 ,Whitespace
i,Identifier
),Punctuation
",",Punctuation
"
",Newline
                              ,Whitespace
elementType,Identifier
",",Punctuation
 ,Whitespace
equals,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
compare,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
compare,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
l1,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
l2,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BYTES,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
o1,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
.,Punctuation
isArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
b1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
),Punctuation
o1,Identifier
;,Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
b2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
),Punctuation
o2,Identifier
;,Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
BinaryData,Identifier
.,Punctuation
compareBytes,Identifier
(,Punctuation
b1,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
b1,Identifier
.,Punctuation
length,Identifier
",",Punctuation
 ,Whitespace
b2,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
b2,Identifier
.,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
compare,Identifier
(,Punctuation
o1,Identifier
",",Punctuation
 ,Whitespace
o2,Identifier
",",Punctuation
 ,Whitespace
s,Identifier
",",Punctuation
 ,Whitespace
equals,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
getRecordState,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
record,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
getFieldAccessors,Identifier
(,Punctuation
record,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
consumeAvroAliasAnnotation,Identifier
(,Punctuation
Class,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
c,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
AvroAlias,Identifier
 ,Whitespace
alias,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
c,Identifier
.,Punctuation
getAnnotation,Identifier
(,Punctuation
AvroAlias,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
alias,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
space,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
alias,Identifier
.,Punctuation
space,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
AvroAlias,Identifier
.,Punctuation
NULL,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
space,Identifier
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
space,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
schema,Identifier
.,Punctuation
addAlias,Identifier
(,Punctuation
alias,Identifier
.,Punctuation
alias,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
space,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
},Punctuation
"
",Newline
