Text,Token
 ,Whitespace
class,Keyword
 ,Whitespace
NullableCompletion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
context,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
NullableCompletion,Identifier
(,Punctuation
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
R,Identifier
 ,Whitespace
complete,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
// wrap the schema as a union of the schema and null,Comment
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
nullable,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createUnion,Identifier
(,Punctuation
Arrays,Identifier
.,Punctuation
asList,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
NULL_SCHEMA,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
context,Identifier
.,Punctuation
complete,Identifier
(,Punctuation
nullable,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
OptionalCompletion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
Completion,Identifier
<,Operator
FieldAssembler,Identifier
<,Operator
R,Identifier
>>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
FieldBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
bldr,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
OptionalCompletion,Identifier
(,Punctuation
FieldBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
bldr,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
bldr,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
bldr,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
FieldAssembler,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
complete,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
// wrap the schema as a union of null and the schema,Comment
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
optional,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createUnion,Identifier
(,Punctuation
Arrays,Identifier
.,Punctuation
asList,Identifier
(,Punctuation
NULL_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
bldr,Identifier
.,Punctuation
completeField,Identifier
(,Punctuation
optional,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
Object,Identifier
),Punctuation
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
CompletionWrapper,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
abstract,Keyword
 ,Whitespace
<,Operator
R,Identifier
>,Operator
 ,Whitespace
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
wrap,Identifier
(,Punctuation
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
completion,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
NullableCompletionWrapper,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
CompletionWrapper,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
<,Operator
R,Identifier
>,Operator
 ,Whitespace
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
wrap,Identifier
(,Punctuation
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
completion,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
NullableCompletion,Identifier
<,Operator
R,Identifier
>,Operator
(,Punctuation
completion,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
NestedCompletion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
context,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
PropBuilder,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
assembler,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
NestedCompletion,Identifier
(,Punctuation
PropBuilder,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
assembler,Identifier
",",Punctuation
 ,Whitespace
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
assembler,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
assembler,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
R,Identifier
 ,Whitespace
complete,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
outer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
outerSchema,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
assembler,Identifier
.,Punctuation
addPropsTo,Identifier
(,Punctuation
outer,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
context,Identifier
.,Punctuation
complete,Identifier
(,Punctuation
outer,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
outerSchema,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
inner,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
MapCompletion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
NestedCompletion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
MapCompletion,Identifier
(,Punctuation
MapBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
assembler,Identifier
",",Punctuation
 ,Whitespace
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
assembler,Identifier
",",Punctuation
 ,Whitespace
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
outerSchema,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
inner,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
createMap,Identifier
(,Punctuation
inner,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ArrayCompletion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
NestedCompletion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
ArrayCompletion,Identifier
(,Punctuation
ArrayBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
assembler,Identifier
",",Punctuation
 ,Whitespace
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
assembler,Identifier
",",Punctuation
 ,Whitespace
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
outerSchema,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
inner,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
createArray,Identifier
(,Punctuation
inner,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
UnionCompletion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
extends,Keyword
"
",Newline
      ,Whitespace
Completion,Identifier
<,Operator
UnionAccumulator,Identifier
<,Operator
R,Identifier
>>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
context,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
NameContext,Identifier
 ,Whitespace
names,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
List,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
schemas,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
UnionCompletion,Identifier
(,Punctuation
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
context,Identifier
",",Punctuation
 ,Whitespace
NameContext,Identifier
 ,Whitespace
names,Identifier
",",Punctuation
 ,Whitespace
List,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
schemas,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
names,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
names,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
schemas,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schemas,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
UnionAccumulator,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
complete,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
List,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
updated,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Schema,Identifier
>,Operator
(,Punctuation
this,Keyword
.,Punctuation
schemas,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
updated,Identifier
.,Punctuation
add,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
UnionAccumulator,Identifier
<,Operator
R,Identifier
>,Operator
(,Punctuation
context,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
",",Punctuation
 ,Whitespace
updated,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/** Accumulates all of the types in a union.  Add an additional type with
   * {@link #and()}.  Complete the union with {@link #endUnion()}
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
UnionAccumulator,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
context,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
NameContext,Identifier
 ,Whitespace
names,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
List,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
schemas,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
UnionAccumulator,Identifier
(,Punctuation
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
context,Identifier
",",Punctuation
 ,Whitespace
NameContext,Identifier
 ,Whitespace
names,Identifier
",",Punctuation
 ,Whitespace
List,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
schemas,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
names,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
names,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
schemas,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schemas,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** Add an additional type to this union **/,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
BaseTypeBuilder,Identifier
<,Operator
UnionAccumulator,Identifier
<,Operator
R,Identifier
>>,Operator
 ,Whitespace
and,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
UnionBuilder,Identifier
<,Operator
R,Identifier
>,Operator
(,Punctuation
context,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
",",Punctuation
 ,Whitespace
schemas,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** Complete this union **/,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
R,Identifier
 ,Whitespace
endUnion,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createUnion,Identifier
(,Punctuation
schemas,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
context,Identifier
.,Punctuation
complete,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
checkRequired,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
reference,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
errorMessage,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
reference,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
NullPointerException,Identifier
(,Punctuation
errorMessage,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
// create default value JsonNodes from objects,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
JsonNode,Identifier
 ,Whitespace
toJsonNode,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
o,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
s,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
o,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
ByteBuffer,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
// special case since GenericData.toString() is incorrect for bytes,Comment
"
",Newline
        ,Whitespace
// note that this does not handle the case of a default value with nested bytes,Comment
