Text,Token
DEBUG_ID,Identifier
:,Operator
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
message,Identifier
",",Punctuation
 ,Whitespace
t,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
LogChute,Identifier
.,Punctuation
TRACE_ID,Identifier
:,Operator
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
trace,Identifier
(,Punctuation
message,Identifier
",",Punctuation
 ,Whitespace
t,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
LogChute,Identifier
.,Punctuation
WARN_ID,Identifier
:,Operator
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
warn,Identifier
(,Punctuation
message,Identifier
",",Punctuation
 ,Whitespace
t,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
LogChute,Identifier
.,Punctuation
ERROR_ID,Identifier
:,Operator
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
error,Identifier
(,Punctuation
message,Identifier
",",Punctuation
 ,Whitespace
t,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
default,Keyword
:,Operator
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
LogChute,Identifier
.,Punctuation
INFO_ID,Identifier
:,Operator
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
message,Identifier
",",Punctuation
 ,Whitespace
t,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isLevelEnabled,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
level,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
level,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
LogChute,Identifier
.,Punctuation
DEBUG_ID,Identifier
:,Operator
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
logger,Identifier
.,Punctuation
isDebugEnabled,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
LogChute,Identifier
.,Punctuation
TRACE_ID,Identifier
:,Operator
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
logger,Identifier
.,Punctuation
isTraceEnabled,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
LogChute,Identifier
.,Punctuation
WARN_ID,Identifier
:,Operator
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
logger,Identifier
.,Punctuation
isWarnEnabled,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
LogChute,Identifier
.,Punctuation
ERROR_ID,Identifier
:,Operator
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
logger,Identifier
.,Punctuation
isErrorEnabled,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
default,Keyword
:,Operator
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
LogChute,Identifier
.,Punctuation
INFO_ID,Identifier
:,Operator
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
logger,Identifier
.,Punctuation
isInfoEnabled,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Sets character encoding for generated java file
  * @param outputCharacterEncoding Character encoding for output files (defaults to system encoding)
  */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setOutputCharacterEncoding,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
outputCharacterEncoding,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
outputCharacterEncoding,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
outputCharacterEncoding,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
"
",Newline
